Species,Site,gross_photosynthesis,SA
Acropora nana,High,1.540861285,4.597
Pocillopora damicornis,High,1.551008633,9.008
Acropora tenuis,Low,0.653593062,10.958
Seriatopora hystrix,Low,0.686918975,6.244
Acropora tenuis,Low,0.437149973,12.263
Favites pentagona,Low,0.299802826,6.564
Acropora nana,High,1.465823504,5.21
Pocillopora damicornis,High,1.53354005,5.506
Acropora hyacinthus,High,0.677960248,5.506
Seriatopora hystrix,High,1.658816056,5.975
Porites cylindrica,Low,1.60031856,4.45
Acropora tenuis,High,1.754029992,6.952
Pocillopora damicornis,High,1.269283338,13.465
Dipsastraea pallida,High,0.69270475,14.592
Pocillopora verrucosa,Low,2.010603859,6.447
Seriatopora hystrix,High,1.143260133,3.938
Acropora tenuis,Low,1.415893993,5.961
Pocillopora verrucosa,High,1.373931105,5.696
Seriatopora hystrix,Low,1.292285521,2.275
Acropora tenuis,High,1.048721943,14.048
Porites cylindrica,Low,0.907031411,2.942
Heliopora coerulea,Low,0.556030556,2.359
Pocillopora verrucosa,Low,0.970030715,4.654
Heliopora coerulea,High,1.665621381,5.994
Dipsastraea pallida,High,0.633053671,6.005
Favites pentagona,High,0.542143757,5.842
Favites halicora,High,0.540986879,7.318
Seriatopora hystrix,High,1.323035318,6.602
Heliopora coerulea,High,1.369496862,8.544
Dipsastraea pallida,Low,1.357754838,2.82
Porites cylindrica,High,0.718106286,8.967
Porites cylindrica,Low,1.967262166,6.2
Porites cylindrica,Low,0.971890109,3.756
Pocillopora verrucosa,Low,0.88837644,7.505
Pocillopora verrucosa,Low,1.156189323,6.393
Pocillopora verrucosa,Low,0.685432669,15.199
Dipsastraea pallida,Low,1.039099478,9.087
Seriatopora hystrix,High,1.449650598,3.737
Acropora hyacinthus,Low,0.550358092,6.159
Seriatopora hystrix,Low,1.2081952,2.391
Pocillopora verrucosa,Low,1.721412426,5.115
Acropora tenuis,Low,0.430185427,11.688
Heliopora coerulea,Low,0.777661676,4.708
Acropora nana,Low,1.57113325,5.123
Pocillopora damicornis,Low,0.769529146,7.188
Porites cylindrica,Low,1.375492957,5.009
Acropora tenuis,Low,0.446529935,9.442
Acropora tenuis,Low,0.591975179,9.507
Acropora tenuis,High,0.985266102,4.928
Porites cylindrica,High,2.443710268,4.475
Porites cylindrica,High,2.057068402,4.73
Acropora tenuis,Low,0.519094608,8.823
Porites cylindrica,High,0.714337389,4.279
Pocillopora verrucosa,Low,1.8379518,2.598
Galaxea fascicularis,High,0.518152614,10.514
Seriatopora hystrix,High,1.05674929,5.834
Porites cylindrica,High,0.990439553,6.124
Seriatopora hystrix,High,1.610001723,5.484
Favites pentagona,High,0.341031431,8.224
Acropora tenuis,Low,0.882434016,5.815
Acropora hyacinthus,Low,0.567933332,9.195
Pocillopora damicornis,Low,1.206599658,6.037
Dipsastraea pallida,Low,0.689334159,2.494
Acropora hyacinthus,Low,0.443255692,7.763
Favites pentagona,Low,0.218356374,5.937
Pocillopora verrucosa,High,1.367169888,10.703
Pocillopora damicornis,High,1.311794882,16.023
Acropora hyacinthus,High,0.598759234,9.073
Pocillopora damicornis,Low,0.537860348,2.551
Favites pentagona,Low,0.200108704,5.053
Favites pentagona,Low,0.30500559,4.09
Pocillopora verrucosa,Low,1.194833862,4.128
Pocillopora verrucosa,Low,0.945468014,5.696
Favites halicora,Low,0.355736489,4.722
Acropora nana,Low,1.346847349,3.826
Seriatopora hystrix,Low,0.902785264,9.667
Galaxea fascicularis,High,0.454772585,15.285
Acropora tenuis,Low,0.712123091,5.183
Porites cylindrica,High,0.424202482,14.04
Pocillopora verrucosa,Low,0.878394311,7.464
Favites halicora,High,0.604544393,12.559
Pocillopora verrucosa,Low,2.046975944,3.742
Porites cylindrica,High,1.490394915,5.226
Acropora tenuis,Low,1.216909178,5.709
Acropora nana,Low,1.171333045,13.11
Pocillopora verrucosa,High,1.639896427,5.617
Acropora nana,High,1.434474908,5.289
Pocillopora verrucosa,High,1.332184889,13.563
Heliopora coerulea,Low,0.982880243,4.529
Acropora tenuis,Low,0.620197785,8.91
Pocillopora verrucosa,Low,1.53749193,4.61
Galaxea fascicularis,Low,0.256646598,8.246
Heliopora coerulea,High,1.785083204,5.685
Acropora tenuis,High,1.577245823,3.894
Porites cylindrica,Low,0.542497633,3.699
Porites cylindrica,Low,0.881456861,4.727
Pocillopora damicornis,Low,1.232117062,6.973
Pocillopora verrucosa,Low,2.743116035,2.687
Porites cylindrica,High,0.397834197,10.926
Pocillopora verrucosa,Low,0.799920824,4.54
Seriatopora hystrix,Low,1.333740652,3.685
Seriatopora hystrix,Low,1.340485313,4.941
Pocillopora verrucosa,High,3.308822293,3.756
Pocillopora verrucosa,Low,1.484889238,7.174
Pocillopora damicornis,High,1.79960528,8.503
Galaxea fascicularis,Low,0.336449957,9.865
Seriatopora hystrix,High,0.855713476,7.228
Porites cylindrica,Low,0.898723669,3.769
Pocillopora damicornis,Low,1.361706319,5.158
Acropora nana,Low,1.259778783,6.108
Porites cylindrica,High,0.703020987,9.841
Pocillopora verrucosa,High,0.894571257,9.32
Favites pentagona,High,0.390348545,9.767
Seriatopora hystrix,High,1.438908128,7.478
Heliopora coerulea,Low,0.493184634,2.359
Pocillopora verrucosa,High,1.537477901,14.105
Porites cylindrica,Low,0.969801892,4.195
Favites halicora,Low,0.323549686,7.19
Acropora nana,High,1.786097613,4.936
Seriatopora hystrix,Low,0.878261873,7.581
Porites cylindrica,Low,1.169059835,4.32
Porites cylindrica,High,2.511059868,2.739
Pocillopora verrucosa,Low,1.467968244,4.022
Porites cylindrica,Low,1.682423912,3.344
Seriatopora hystrix,High,1.31404357,35.767
Pocillopora verrucosa,High,1.592917068,10.378
Seriatopora hystrix,Low,0.979257378,3.01
Porites cylindrica,Low,0.480930917,6.341
Porites cylindrica,High,0.922431707,4.442
Galaxea fascicularis,High,0.676411908,12.277
Acropora tenuis,High,0.994799792,4.716
Pocillopora damicornis,Low,1.153963545,8.983
Acropora nana,High,1.705260064,3.232
Pocillopora verrucosa,High,2.075427624,4.266
Acropora tenuis,Low,1.033883432,5.59
Heliopora coerulea,Low,0.39783874,1.843
Pocillopora verrucosa,High,1.561443877,4.627
Porites cylindrica,Low,1.187259112,2.522
Acropora hyacinthus,Low,0.413341278,9.043
Acropora tenuis,Low,1.05572496,6.778
Seriatopora hystrix,High,0.91532644,2.088
Acropora tenuis,High,1.206279983,9.301
Pocillopora damicornis,Low,1.631061221,2.627
Porites cylindrica,High,1.145653128,4.033
Heliopora coerulea,High,1.577041438,5.885
Acropora tenuis,High,1.384566118,4.95
Porites cylindrica,High,1.035945724,6.471
Pocillopora verrucosa,High,0.738993541,14.265
Acropora tenuis,Low,0.815048711,7.06
Seriatopora hystrix,Low,0.949600697,6.284
Porites cylindrica,High,0.496632273,8.753
Acropora nana,Low,1.161781018,12.722
Porites cylindrica,High,0.451662948,8.964
Acropora tenuis,Low,0.339969158,9.941
Pocillopora verrucosa,Low,2.17906351,3.626
Porites cylindrica,High,0.805648079,14.906
Pocillopora verrucosa,Low,1.285810534,9.342
Pocillopora verrucosa,High,1.312888102,8.21
Pocillopora damicornis,Low,0.961308815,6.121
Galaxea fascicularis,Low,0.57053184,8.354
Favites halicora,High,0.589239812,8.417
Pocillopora damicornis,Low,0.733838323,4.152
Pocillopora damicornis,High,1.459722558,4.041
Acropora nana,Low,1.466852159,5.093
Pocillopora verrucosa,High,1.431384981,7.936
Dipsastraea pallida,High,0.747950406,6.455
Pocillopora verrucosa,Low,0.94405582,5.403
Pocillopora verrucosa,High,2.183600995,5.945
Acropora tenuis,High,2.603685927,4.488
Seriatopora hystrix,Low,0.750913854,4.271
Seriatopora hystrix,High,1.036127506,4.342
Seriatopora hystrix,Low,1.089323048,5.658
Pocillopora verrucosa,Low,0.925805972,3.672
Porites cylindrica,Low,1.123824023,5.172
Acropora nana,High,1.713981616,7.036
Acropora hyacinthus,Low,0.57343601,6.165
Seriatopora hystrix,High,1.176606538,10.082
Seriatopora hystrix,High,1.383165467,3.034
Acropora tenuis,High,1.774648334,7.017
Heliopora coerulea,Low,0.253441238,4.556
Acropora tenuis,High,1.808681871,4.038
Seriatopora hystrix,Low,1.372681113,4.385
Acropora nana,Low,1.541034539,6.206
Favites halicora,Low,0.625116234,4
Seriatopora hystrix,High,1.878203932,4.049
Seriatopora hystrix,High,1.110646452,8.973
Heliopora coerulea,Low,0.5959293,3.403
Porites cylindrica,High,1.969710071,5.343
Acropora nana,High,1.927551506,4.627
Seriatopora hystrix,High,1.570310942,13.679
Acropora tenuis,Low,0.627614326,4.163
Porites cylindrica,High,0.481729329,6.273
Porites cylindrica,Low,1.930522488,4.285
Porites cylindrica,Low,1.101693409,3.219
Galaxea fascicularis,Low,0.389341992,9.515
Galaxea fascicularis,High,0.672768254,4.225
Acropora tenuis,Low,0.46030593,14.762
Acropora tenuis,High,2.057785485,4.914
Porites cylindrica,High,1.861643701,4.258
Pocillopora verrucosa,Low,0.780922774,5.658
Acropora nana,High,1.763881934,8.351
Porites cylindrica,Low,0.728431425,8.262
Porites cylindrica,Low,0.842166444,6.379
Pocillopora verrucosa,High,1.194440031,4.478
Dipsastraea pallida,High,1.011721781,12.91
Acropora nana,Low,1.334192747,7
Porites cylindrica,High,1.390842871,8.436
Seriatopora hystrix,Low,0.757115614,9.567
Pocillopora verrucosa,High,2.078188753,3.436
Acropora tenuis,Low,0.897665076,7.779
Seriatopora hystrix,Low,1.35044851,4.979
Porites cylindrica,Low,1.171489912,3.091
Galaxea fascicularis,Low,0.371715487,7.576
Favites halicora,High,0.702403821,3.262
Porites cylindrica,High,1.415947824,5.397
Heliopora coerulea,High,1.368961123,6.347
Seriatopora hystrix,Low,0.940215787,2.082
Seriatopora hystrix,Low,0.937568732,7.882
Acropora tenuis,Low,0.623263493,8.037
Pocillopora verrucosa,Low,1.20095406,7.595
Acropora tenuis,Low,0.79415147,8.661
Seriatopora hystrix,Low,0.558332726,9.597
Acropora tenuis,High,1.396173487,11.536
Acropora nana,Low,1.495422247,6.735
Porites cylindrica,High,0.610874142,6.773
Acropora nana,Low,1.143111818,6.816
Porites cylindrica,Low,1.395931561,2.766
Dipsastraea pallida,Low,0.87560628,5.614
Seriatopora hystrix,Low,1.051432373,4.29
Acropora nana,High,1.648689064,4.285
Pocillopora verrucosa,High,0.99463882,11.566
Pocillopora verrucosa,Low,2.100421453,4.61
Pocillopora damicornis,High,1.664701955,7.386
Seriatopora hystrix,High,1.562968105,6.054
Acropora tenuis,High,1.836549577,3.791
Dipsastraea pallida,Low,0.714835076,3.053
Seriatopora hystrix,Low,1.343837697,3.265
Pocillopora verrucosa,Low,0.914358615,8.598
Acropora nana,High,1.337678253,6.637
Pocillopora verrucosa,Low,1.41004009,6.222
Acropora nana,High,1.615290659,8.015
Pocillopora verrucosa,Low,2.414775262,4.781
Porites cylindrica,High,2.565281178,4.909
Seriatopora hystrix,Low,1.160895707,2.744
Porites cylindrica,High,1.001594477,4.673
Porites cylindrica,High,1.162935065,5.72
Porites cylindrica,Low,0.842949254,9.13
Dipsastraea pallida,Low,1.198667795,3.265
Pocillopora verrucosa,Low,1.110146635,9.013
Acropora tenuis,High,1.594511364,5.424
Favites halicora,Low,0.263289479,8.422
Pocillopora verrucosa,High,1.561699597,10.47
Heliopora coerulea,Low,0.98855828,4.556
Seriatopora hystrix,Low,1.249140337,4.442
Dipsastraea pallida,Low,0.760167347,4.963
Pocillopora verrucosa,High,0.355466817,26.193
Porites cylindrica,High,0.458134318,7.521
Favites halicora,Low,0.394238504,3.523
Porites cylindrica,Low,0.908063252,7.106
Porites cylindrica,Low,1.04760243,6.55
Pocillopora verrucosa,High,1.371029804,6.607
Acropora nana,Low,1.466542132,4.011
Porites cylindrica,High,0.9839468,3.959
Pocillopora damicornis,High,2.385915295,3.07
Favites pentagona,High,0.392772649,6.029
Acropora hyacinthus,High,0.668453257,9.995
Pocillopora verrucosa,High,1.332936744,8.438
Seriatopora hystrix,High,2.073410131,5.356
Pocillopora verrucosa,Low,1.768508362,4.396
Pocillopora verrucosa,Low,2.44555915,4.201
Pocillopora verrucosa,Low,2.09887002,2.513
Favites pentagona,High,0.543740552,6.916
Pocillopora verrucosa,High,2.208166188,3.704
Dipsastraea pallida,High,1.131580837,11.717
Favites halicora,Low,0.471979944,5.229
Acropora tenuis,Low,0.846375506,6.965
Acropora tenuis,Low,0.551792231,10.215
Pocillopora damicornis,High,0.897212813,11.987
Pocillopora verrucosa,High,1.882426132,9.304
Seriatopora hystrix,High,1.354167307,4.323
Acropora nana,High,1.557952997,7.16
Seriatopora hystrix,High,2.03701171,6.965
Seriatopora hystrix,Low,1.044227544,6.094
Pocillopora verrucosa,Low,2.4228292320000002,4.141
Porites cylindrica,Low,0.733955054,2.267
Seriatopora hystrix,High,1.435609935,2.907
Porites cylindrica,High,0.631037631,10.088
Favites pentagona,Low,0.261179673,6.108
Pocillopora verrucosa,High,0.672513611,7.657
Acropora tenuis,High,1.155397255,10.21
Pocillopora verrucosa,High,1.204089852,15.353
Galaxea fascicularis,Low,0.334700515,15.619
Heliopora coerulea,Low,0.49573977,2.901
Favites halicora,High,0.516182263,6.241
Seriatopora hystrix,Low,1.08793352,4.548
Pocillopora verrucosa,High,3.974338094,2.668
Porites cylindrica,Low,1.288836516,5.866
Seriatopora hystrix,High,1.211025229,14.423
Dipsastraea pallida,High,0.951560995,2.888
Pocillopora damicornis,Low,1.303551011,2.779
